      4794   2.5000000000e-001   9.0000000000e-001   5.0000000000e-001
      4795   3.0000000000e-001   9.0000000000e-001   5.0000000000e-001
      4796   3.5000000000e-001   9.0000000000e-001   5.0000000000e-001
      4797   4.0000000000e-001   9.0000000000e-001   5.0000000000e-001
      4798   4.5000000000e-001   9.0000000000e-001   5.0000000000e-001
      4799   5.0000000000e-001   9.0000000000e-001   5.0000000000e-001
      4800   5.5000000000e-001   9.0000000000e-001   5.0000000000e-001
      4801   6.0000000000e-001   9.0000000000e-001   5.0000000000e-001
      4802   6.5000000000e-001   9.0000000000e-001   5.0000000000e-001
      4803   7.0000000000e-001   9.0000000000e-001   5.0000000000e-001
      4804   7.5000000000e-001   9.0000000000e-001   5.0000000000e-001
      4805   8.0000000000e-001   9.0000000000e-001   5.0000000000e-001
      4806   8.5000000000e-001   9.0000000000e-001   5.0000000000e-001
      4807   9.0000000000e-001   9.0000000000e-001   5.0000000000e-001
      4808   9.5000000000e-001   9.0000000000e-001   5.0000000000e-001
      4809   1.0000000000e+000   9.0000000000e-001   5.0000000000e-001
      4810   0.0000000000e+000   9.5000000000e-001   5.0000000000e-001
      4811   5.0000000000e-002   9.5000000000e-001   5.0000000000e-001
      4812   1.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4813   1.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4814   2.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4815   2.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4816   3.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4817   3.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4818   4.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4819   4.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4820   5.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4821   5.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4822   6.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4823   6.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4824   7.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4825   7.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4826   8.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4827   8.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4828   9.0000000000e-001   9.5000000000e-001   5.0000000000e-001
      4829   9.5000000000e-001   9.5000000000e-001   5.0000000000e-001
      4830   1.0000000000e+000   9.5000000000e-001   5.0000000000e-001
      4831   0.0000000000e+000   1.0000000000e+000   5.0000000000e-001
      4832   5.0000000000e-002   1.0000000000e+000   5.0000000000e-001
      4833   1.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4834   1.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4835   2.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4836   2.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4837   3.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4838   3.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4839   4.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4840   4.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4841   5.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4842   5.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4843   6.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4844   6.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4845   7.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4846   7.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4847   8.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4848   8.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4849   9.0000000000e-001   1.0000000000e+000   5.0000000000e-001
      4850   9.5000000000e-001   1.0000000000e+000   5.0000000000e-001
      4851   1.0000000000e+000   1.0000000000e+000   5.0000000000e-001
      4852   0.0000000000e+000   0.0000000000e+000   5.5000000000e-001
      4853   5.0000000000e-002   0.0000000000e+000   5.5000000000e-001
      4854   1.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4855   1.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4856   2.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4857   2.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4858   3.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4859   3.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4860   4.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4861   4.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4862   5.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4863   5.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4864   6.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4865   6.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4866   7.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4867   7.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4868   8.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4869   8.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4870   9.0000000000e-001   0.0000000000e+000   5.5000000000e-001
      4871   9.5000000000e-001   0.0000000000e+000   5.5000000000e-001
      4872   1.0000000000e+000   0.0000000000e+000   5.5000000000e-001
      4873   0.0000000000e+000   5.0000000000e-002   5.5000000000e-001
      4874   5.0000000000e-002   5.0000000000e-002   5.5000000000e-001
      4875   1.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4876   1.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4877   2.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4878   2.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4879   3.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4880   3.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4881   4.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4882   4.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4883   5.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4884   5.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4885   6.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4886   6.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4887   7.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4888   7.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4889   8.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4890   8.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4891   9.0000000000e-001   5.0000000000e-002   5.5000000000e-001
      4892   9.5000000000e-001   5.0000000000e-002   5.5000000000e-001
      4893   1.0000000000e+000   5.0000000000e-002   5.5000000000e-001
      4894   0.0000000000e+000   1.0000000000e-001   5.5000000000e-001
      4895   5.0000000000e-002   1.0000000000e-001   5.5000000000e-001
      4896   1.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4897   1.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4898   2.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4899   2.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4900   3.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4901   3.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4902   4.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4903   4.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4904   5.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4905   5.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4906   6.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4907   6.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4908   7.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4909   7.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4910   8.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4911   8.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4912   9.0000000000e-001   1.0000000000e-001   5.5000000000e-001
      4913   9.5000000000e-001   1.0000000000e-001   5.5000000000e-001
      4914   1.0000000000e+000   1.0000000000e-001   5.5000000000e-001
      4915   0.0000000000e+000   1.5000000000e-001   5.5000000000e-001
      4916   5.0000000000e-002   1.5000000000e-001   5.5000000000e-001
      4917   1.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4918   1.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4919   2.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4920   2.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4921   3.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4922   3.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4923   4.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4924   4.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4925   5.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4926   5.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4927   6.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4928   6.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4929   7.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4930   7.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4931   8.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4932   8.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4933   9.0000000000e-001   1.5000000000e-001   5.5000000000e-001
      4934   9.5000000000e-001   1.5000000000e-001   5.5000000000e-001
      4935   1.0000000000e+000   1.5000000000e-001   5.5000000000e-001
      4936   0.0000000000e+000   2.0000000000e-001   5.5000000000e-001
      4937   5.0000000000e-002   2.0000000000e-001   5.5000000000e-001
      4938   1.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4939   1.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4940   2.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4941   2.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4942   3.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4943   3.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4944   4.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4945   4.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4946   5.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4947   5.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4948   6.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4949   6.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4950   7.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4951   7.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4952   8.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4953   8.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4954   9.0000000000e-001   2.0000000000e-001   5.5000000000e-001
      4955   9.5000000000e-001   2.0000000000e-001   5.5000000000e-001
      4956   1.0000000000e+000   2.0000000000e-001   5.5000000000e-001
      4957   0.0000000000e+000   2.5000000000e-001   5.5000000000e-001
      4958   5.0000000000e-002   2.5000000000e-001   5.5000000000e-001
      4959   1.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4960   1.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4961   2.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4962   2.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4963   3.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4964   3.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4965   4.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4966   4.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4967   5.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4968   5.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4969   6.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4970   6.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4971   7.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4972   7.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4973   8.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4974   8.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4975   9.0000000000e-001   2.5000000000e-001   5.5000000000e-001
      4976   9.5000000000e-001   2.5000000000e-001   5.5000000000e-001
      4977   1.0000000000e+000   2.5000000000e-001   5.5000000000e-001
      4978   0.0000000000e+000   3.0000000000e-001   5.5000000000e-001
      4979   5.0000000000e-002   3.0000000000e-001   5.5000000000e-001
      4980   1.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4981   1.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4982   2.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4983   2.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4984   3.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4985   3.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4986   4.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4987   4.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4988   5.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4989   5.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4990   6.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4991   6.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4992   7.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4993   7.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4994   8.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4995   8.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4996   9.0000000000e-001   3.0000000000e-001   5.5000000000e-001
      4997   9.5000000000e-001   3.0000000000e-001   5.5000000000e-001
      4998   1.0000000000e+000   3.0000000000e-001   5.5000000000e-001
      4999   0.0000000000e+000   3.5000000000e-001   5.5000000000e-001
      5000   5.0000000000e-002   3.5000000000e-001   5.5000000000e-001
      5001   1.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5002   1.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5003   2.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5004   2.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5005   3.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5006   3.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5007   4.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5008   4.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5009   5.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5010   5.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5011   6.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5012   6.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5013   7.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5014   7.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5015   8.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5016   8.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5017   9.0000000000e-001   3.5000000000e-001   5.5000000000e-001
      5018   9.5000000000e-001   3.5000000000e-001   5.5000000000e-001
      5019   1.0000000000e+000   3.5000000000e-001   5.5000000000e-001
      5020   0.0000000000e+000   4.0000000000e-001   5.5000000000e-001
      5021   5.0000000000e-002   4.0000000000e-001   5.5000000000e-001
      5022   1.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5023   1.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5024   2.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5025   2.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5026   3.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5027   3.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5028   4.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5029   4.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5030   5.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5031   5.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5032   6.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5033   6.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5034   7.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5035   7.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5036   8.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5037   8.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5038   9.0000000000e-001   4.0000000000e-001   5.5000000000e-001
      5039   9.5000000000e-001   4.0000000000e-001   5.5000000000e-001
      5040   1.0000000000e+000   4.0000000000e-001   5.5000000000e-001
      5041   0.0000000000e+000   4.5000000000e-001   5.5000000000e-001
      5042   5.0000000000e-002   4.5000000000e-001   5.5000000000e-001
      5043   1.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5044   1.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5045   2.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5046   2.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5047   3.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5048   3.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5049   4.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5050   4.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5051   5.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5052   5.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5053   6.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5054   6.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5055   7.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5056   7.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5057   8.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5058   8.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5059   9.0000000000e-001   4.5000000000e-001   5.5000000000e-001
      5060   9.5000000000e-001   4.5000000000e-001   5.5000000000e-001
      5061   1.0000000000e+000   4.5000000000e-001   5.5000000000e-001
      5062   0.0000000000e+000   5.0000000000e-001   5.5000000000e-001
      5063   5.0000000000e-002   5.0000000000e-001   5.5000000000e-001
      5064   1.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5065   1.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5066   2.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5067   2.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5068   3.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5069   3.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5070   4.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5071   4.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5072   5.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5073   5.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5074   6.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5075   6.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5076   7.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5077   7.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5078   8.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5079   8.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5080   9.0000000000e-001   5.0000000000e-001   5.5000000000e-001
      5081   9.5000000000e-001   5.0000000000e-001   5.5000000000e-001
      5082   1.0000000000e+000   5.0000000000e-001   5.5000000000e-001
      5083   0.0000000000e+000   5.5000000000e-001   5.5000000000e-001
      5084   5.0000000000e-002   5.5000000000e-001   5.5000000000e-001
      5085   1.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5086   1.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5087   2.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5088   2.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5089   3.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5090   3.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5091   4.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5092   4.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5093   5.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5094   5.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5095   6.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5096   6.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5097   7.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5098   7.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5099   8.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5100   8.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5101   9.0000000000e-001   5.5000000000e-001   5.5000000000e-001
      5102   9.5000000000e-001   5.5000000000e-001   5.5000000000e-001
      5103   1.0000000000e+000   5.5000000000e-001   5.5000000000e-001
      5104   0.0000000000e+000   6.0000000000e-001   5.5000000000e-001
      5105   5.0000000000e-002   6.0000000000e-001   5.5000000000e-001
      5106   1.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5107   1.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5108   2.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5109   2.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5110   3.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5111   3.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5112   4.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5113   4.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5114   5.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5115   5.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5116   6.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5117   6.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5118   7.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5119   7.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5120   8.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5121   8.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5122   9.0000000000e-001   6.0000000000e-001   5.5000000000e-001
      5123   9.5000000000e-001   6.0000000000e-001   5.5000000000e-001
      5124   1.0000000000e+000   6.0000000000e-001   5.5000000000e-001
      5125   0.0000000000e+000   6.5000000000e-001   5.5000000000e-001
      5126   5.0000000000e-002   6.5000000000e-001   5.5000000000e-001
      5127   1.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5128   1.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5129   2.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5130   2.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5131   3.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5132   3.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5133   4.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5134   4.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5135   5.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5136   5.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5137   6.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5138   6.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5139   7.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5140   7.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5141   8.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5142   8.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5143   9.0000000000e-001   6.5000000000e-001   5.5000000000e-001
      5144   9.5000000000e-001   6.5000000000e-001   5.5000000000e-001
      5145   1.0000000000e+000   6.5000000000e-001   5.5000000000e-001
      5146   0.0000000000e+000   7.0000000000e-001   5.5000000000e-001
      5147   5.0000000000e-002   7.0000000000e-001   5.5000000000e-001
      5148   1.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5149   1.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5150   2.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5151   2.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5152   3.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5153   3.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5154   4.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5155   4.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5156   5.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5157   5.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5158   6.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5159   6.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5160   7.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5161   7.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5162   8.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5163   8.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5164   9.0000000000e-001   7.0000000000e-001   5.5000000000e-001
      5165   9.5000000000e-001   7.0000000000e-001   5.5000000000e-001
      5166   1.0000000000e+000   7.0000000000e-001   5.5000000000e-001
      5167   0.0000000000e+000   7.5000000000e-001   5.5000000000e-001
      5168   5.0000000000e-002   7.5000000000e-001   5.5000000000e-001
      5169   1.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5170   1.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5171   2.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5172   2.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5173   3.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5174   3.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5175   4.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5176   4.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5177   5.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5178   5.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5179   6.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5180   6.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5181   7.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5182   7.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5183   8.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5184   8.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5185   9.0000000000e-001   7.5000000000e-001   5.5000000000e-001
      5186   9.5000000000e-001   7.5000000000e-001   5.5000000000e-001
      5187   1.0000000000e+000   7.5000000000e-001   5.5000000000e-001
      5188   0.0000000000e+000   8.0000000000e-001   5.5000000000e-001
      5189   5.0000000000e-002   8.0000000000e-001   5.5000000000e-001
      5190   1.0000000000e-001   8.0000000000e-001   5.5000000000e-001
      5191   1.5000000000e-001   8.0000000000e-001   5.5000000000e-001
      5192   2.0000000000e-001   8.0000000000e-001   5.5000000000e-001
      5193   2.5000000000e-001   8.0000000000e-001   5.5000000000e-001
      5194   3.0000000000e-001   8.0000000000e-001   5.5000000000e-001
      5195   3.5000000000e-001   8.0000000000e-001   5.5000000000e-001
      5196   4.0000000000e-001   8.0000000000e-001   5.5000000000e-001
      5197   4.5000000000e-001   8.0000000000e-001   5.5000000000e-001
      5198   5.0000000000e-001   8.0000000000e-001   5.5000000000e-001
      5199   5.5000000000e-001   8.0000000000e-001   5.5000000000e-001
      5200   6.0000000000e-001   8.0000000000e-001   5.5000000000e-001
      5201   6.5000000000e-001   8.0000000000e-001   5.5000000000e-001
      5202   7.0000000000e-001   8.0000000000e-001   5.5000000000e-001
      5203   7.5000000000e-001   8.0000000000e-001   5.5000000000e-001
      5204   8.0000000000e-001   8.0000000000e-001   5.5000000000e-001
